                                             T       M           S       R     H     F                                                 
                                             J       K           S       Y     D     P                                                 
  ###########################################.#######o###########.#######o#####.#####.###############################################  
  #.......#...#...#...........#...#.....#.#.......#..ooooo....#.....#ooooo..#...#.................#.#...#...#...#...#...#.......#...#  
  #######.###.#.#######.###.#.#.#####.###.#####.#########o#####.#.###o#######.#.###.###.#.#.#######.#.###.###.#.#.###.#.#######.#.###  
  #...#.....#...#.#.#.#.#.#.#.#.....#...#.#.....#....ooooo..#...#.#..ooo#.....#.#.#.#.#.#.#...#.............#.#.......#.#.....#...#.#  
  #.#####.###.#.#.#.#.###.###.###.###.###.#.###.#####o###.#.###.#.#####o#.###.###.#.#.#####.###.#.###.#####.###.#.#.#.#######.#.###.#  
  #.....#.....#.#...#...#.....................#.#..ooo#.#.#.#.#.#...#ooo#.#...#...#.......#...#.#.#.#.#...#.#...#.#.#.#.............#  
  ###.#####.###.#.###.###.###.#.###.#######.###.#.#o###.#####.#.#####o#.###.###.#.#.#.###########.#.###.###.#.#######.#####.#######.#  
  #.....#...#.............#.#.#.#.#.#...#.#...#.#.#ooooo#.#.......#..o#.#...#...#.#.#.........#.....#...#.......#...#.#...#.#.#...#.#  
  #####.#########.#.###.#.#.#.#.#.#.###.#.#.#######.###o#.#####.#####o#####.#.###.#.#####.###.###.#.###.###.#.###.#####.#####.###.#.#  
  #...#...#.#.....#.#...#...#.#.#.....#.......#...#...#ooo#.#.#...#ooo..#.......#.#.....#.#...#.#.#.......#.#.......#.#.#.....#.#...#  
  ###.#.###.#.###.###.#.###.#.#.#.###.###.#.###.###.#####o#.#.###.#o#############.#.###.#######.#.###.#####.###.#.#.#.#.#####.#.###.#  
  #.....#...#.#...#...#...#.#.#.#...#.#.#.#.......#.#....o..#.#.#.#o..#.#...#...#.#...#.#.#.#.#.....#.#...#.#...#.#.....#.#.......#.#  
  #####.#.###########.#################.###.#.###.###.###o#.#.#.#.#o###.###.#.#.#.#.#####.#.#.#.#######.###########.#####.###.###.#.#  
  #.#.#...#.#...#.........#.......#.#.......#.#.#.#.#...#o#.#.....#o..#.#.....#...#.........................#.....#.....#...#.#.....#  
  #.#.#.###.###.#######.#.#######.#.#.###.#.###.###.#####o###.#.#.#o###.###.#.###.#.###.###.#.###.#####.#.#.###.#####.#####.#######.#  
  #.#...#.#...#...#.#.#.#.#.#...........#.#...#.....#.#..o#.#.#.#.#o..#.....#...#.#.#.#...#.#...#...#.#.#.#.#.....#.#.#.#.....#...#.#  
  #.###.#.###.###.#.#.#####.#.#######.#######.#.#####.###o#.#####.#o#####.#.#######.#.#######.#####.#.###.#.#.#####.###.###.#####.#.#  
  #.....#...#.........#.#.....#.......#.#.......#...#...#o....#...#o..#.#.#.....#.....#...#.#...#.#.....#.#.#.#...#.......#...#.#...#  
  ###.###.#######.#.###.#.#.#####.#.###.###.#.#.#.#####.#o#######.#o###.###.###.#.###.###.#.#####.#.#.###.###.#.###.#######.###.###.#  
  #.....#.#.#...#.#.#...#.#.#.#.#.#.#.......#.#...#.#....o#.......#o..#.....#...#.#...#.....#.#...#.#.#.#.#...#.#.#.#...#.#.....#.#.#  
  ###.###.#.#.###.#####.#####.#.#######.#.#.#.###.#.###.#o#.###.#.#o#######.#########.#.#.###.#.#######.#####.#.#.#.#.###.#.#####.#.#  
  #...#.......#.#.#...#...#.....#.......#.#.#.#...#...#.#o#.#...#.#o......#.#.#.#.#.#...#.#.........#.....#...........#.#...#...#.#.#  
  ###.#####.###.#.#.#####.#####.#.#.#######.###.###.#####o#####.###o###.###.#.#.#.#.#####.#.###.#######.#.#.###.#.#.###.###.###.#.#.#  
  #.....#...#...#...#...#.#.....#.#.#...#...#.#.#..ooo#ooo#...#...#o#.#.#.........#.........#.......#.#.#.#...#.#.#...#...#.#...#...#  
  ###.#####.#.###.###.###.###.#.###.###.###.#.###.#o#o#o###.#.#.###o#.###########.#.#######.#####.###.#.#########.#####.###.###.#.#.#  
  #...#.........#...#...#.#...#...#...#.#.....#.#.#o#ooo..#.#.....#ooo....#.....#.#.....#.......#.........#.#.........#.......#.#.#.#  
  ###.###.###.###.#.###.#.###.#.#######.#####.#.###o#######.#####.###o#.###.###.#.###.###.#.###.###.#######.#.###.#.#####.###.#.###.#  
  #.......#.#.#...#.#...#.#.#.#.#.....#.#.....#....ooo#ooo#.....#.#ooo#.#.....#...#.#...#.#...#...#.#.#...#.#.#...#...#...#.#.#.#...#  
  #######.#.#####.#####.#.#.###.###.###.###.#########o#o#o#.###.###o#########.###.#.#.#####.#########.###.#.#####.#######.#.###.###.#  
  #...#.....#...#...#.#...#.#...#.....#.....#.....#ooo#o#o#.#...#..o#.#...#.....#.#.....#.#...#.#.......#...#.#.......#.....#.#...#.#  
  #.#######.#.###.###.#.###.###.###.###.###.#.#.###o###o#o#.#.###.#o#.#.###.#######.#####.###.#.#####.###.###.###.#####.###.#.#.###.#  
  #...#.........#.....#.....#.....#.#...#.....#...#ooooo#o#.#...#.#o....#.........#.#.....#.......#.....#.#.#...#...#.#...#.#...#...#  
  ###.#.#.#######.#####.#########.#.#############.###.###o###.#.###o###.#.#######.#.#.###.#########.#####.#.#.#####.#.#####.###.###.#  
  #.#.#.#.#...#...#...#.#.#...#.....#...............#.#ooo#...#.#..ooo#.#.#.......#...#.......#.....#.#.#.....#.......#.....#.#.#...#  
  #.#.###.###.###.###.#.#.###.###.#########.###########o#####.#######o#####.###########.###########.#.#.#.###.###.#.#######.#.#.#.###  
  #.......#.........#.....#.#...#.#.#      G           R     H       J     N           E          #.#...#.#.#.#.#.#.#.#.....#.#.#...#  
  ###.#.#########.#######.#.#.###.#.#      Y           Y     D       S     Z           S          #.###.###.#.#.#.###.#####.#.#.#.###  
  #...#.#...#.#.#.#...#.#.#.#...#...#                                                             #.......#.......#...#.#............ES
  #####.###.#.#.#.###.#.#.#.###.#.###                                                             #.#####.#.###.#####.#.###.#######.#  
  #.#..ooooooooooooooooo#.#ooooo..#.#                                                             #...#.#...#.....#.#.#...........#.#  
  #.###o#######.#######o#.#o###o###.#                                                             ###.#.#####.#.###.#.#####.#.#.#.###  
  #...#ooo..#.........#ooooo..#ooooooYL                                                         XA..#.....#...#...#...#.#...#.#.#.#.#  
  #.#####o#####.#.#.#######.#.#.#.###                                                             #.#####.#.#######.###.#####.#.###.#  
JWoo..#ooo..#...#.#.....#.#.#.#.#...#                                                             #.......#...................#.#.#.#  
  ###.#####.###.###.#####.#########.#.#o#.#######.#####.###o###.#######.#####.#.#########.###.#.###.#.#.#.###.#.#.#.#######.#.#.#####  
  #...#.......#.#.#.#...#.#.#..........ooooo#.........#.#.#o..#.......#.#...#.#.......#...#.......#.#...................#...#.#...#.#  
  ###.#####.#.###.#####.###.#####.#.#.###.#o###.###.#.#.#.#o#.#######.#.#.#.#########.#.#####.#####.#.#########.###.#####.#.#.#.#.#.#  
  #.#...#.#.#...#...#.............#.#.#...#o..#.#.#.#.#ooooo#...#.....#...#.......#.....#...#.#.#.........#...#.#.#.#.....#.#.#.#...#  
  #.#.#.#.#.#.#####.###.###.#.#############o###.#.#####o#############.###.#.#.#.###.#######.#.#.###.#######.#####.#####.#####.#####.#  
  #...#.#...#.#...#.#...#.#.#.#...#.#...#.#o#.#.#.#...#o..#.#.#.#.#.....#.#.#.#.#.......#.#.....#.#.#.......#.#.....#.....#.......#.#  
  ###.#####.###.#.#.#####.#####.#.#.#.#.#.#o#.#.###.#.#o###.#.#.#.#.#####.###.#####.#.#.#.###.###.#.#.#####.#.#####.#########.#.#.###  
  #.....#...#.#.#.........#...#.#.....#....ooo#.#...#.#o#.#...........#.#.#...#.#...#.#.#.#.#...........#...................#.#.#...#  
  ###.###.#.#.#####.#.###.###.#######.###.###o#.###.#.#o#.#####.#######.#.#.###.#####.###.#.#.#####.#.#.#######.###.#####.#####.#.###  
  #.....#.#.....#...#...#...#.#.#.#.....#.#..o#.....#.#o..#.#.#.#.....#.#.#.#.....#...#.........#.#.#.#...#...#...#...#...#.....#...#  
  ###.###.#.#.#.#####.###.###.#.#.#######.###o#.#####.#o###.#.#.###.#.#.###.###.#####.#####.###.#.#.#######.#######.###.#.###.#.#.###  
  #.#.#...#.#.#.#.....#.#...#...#.#.#...#...#o#.#.....#o....#.......#...#.........#...#...#...#...#...#...........#.#.#.#.#.#.#.#...#  
  #.#.#####.###.#######.###.###.#.#.###.#####o###.#####o#########.###.#.#####.#.#####.#.#.#.###.#######.#######.###.#.###.#.#.#.#.#.#  
  #.......#...#.#.#.#.............#...#.#.#..o#.......#ooooo..#.....#.#.....#.#.#.#...#.#.....#...#.#.#.#.....#...#.#...#.#.#.#.#.#.#  
  ###.#.###.###.#.#.#.#####.###.#.###.#.#.###o#.#####.#####o###.###.#.###.###.###.#.#.#.#####.#####.#.#.#.###.#####.#.#####.#########  
  #.#.#.#...#.......#.#.....#...#......ooooooo#.#.....#ooooo#.#.#.#.#.#.#.#.#.#...#.#.#...#.................#.....#.#.......#.#.#...#  
  #.#.#######.###.#####.#.#.#.###.#####o#.#########.###o#####.###.###.#.###.#.###.###.###.###.#.#######.#.###.#######.#.###.#.#.#.#.#  
  #.....#.......#...#.#.#.#.#...#.#....o#.#.......#.#..ooooo#.#.........#.#...#.......#...#.#.#.#.#.#...#...#.........#.#.........#.#  
  #.###.#####.###.###.###.#.#.###.#.#.#o###.#.#.#.#.#######o#.###.#.#.###.###.#.#######.###.#####.#.#.#.#######.###.#####.#.#.#######  
  #...#.#.......#.#.#.....#.#.#...#.#.#o#...#.#.#...#...#.#ooo#...#.#.#.#.....#.......#.#...........#.#.....#.#.#.......#.#.#.#.#...#  
  #.#.#.###.#######.###.#.#####.#.#.###o#######.#######.#.###o#.#######.###.#.#######.#.###.#.###.#.###.#####.#####.#.#####.###.#.###  
  #.#.#...#.#...........#...#...#.#.#..o....#...........#..ooo#ooooo....#...#.....#...#.....#...#.#.#...........#...#.....#.........#  
  #####################################o#############.#####o###o###o#########.#####.#######.#########################################  
                                       M             F     J   I   Z         G     O       X                                           
                                       G             K     S   J   Z         Y     K       A                                           
